------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
350 tensor(1.9596, device='cuda:0', grad_fn=<NllLossBackward>)
360 tensor(1.9341, device='cuda:0', grad_fn=<NllLossBackward>)
370 tensor(1.9539, device='cuda:0', grad_fn=<NllLossBackward>)
380 tensor(2.0583, device='cuda:0', grad_fn=<NllLossBackward>)
390 tensor(1.9767, device='cuda:0', grad_fn=<NllLossBackward>)
400 tensor(1.8702, device='cuda:0', grad_fn=<NllLossBackward>)
410 tensor(1.9451, device='cuda:0', grad_fn=<NllLossBackward>)
420 tensor(1.8576, device='cuda:0', grad_fn=<NllLossBackward>)
430 tensor(1.8230, device='cuda:0', grad_fn=<NllLossBackward>)
440 tensor(1.7903, device='cuda:0', grad_fn=<NllLossBackward>)
450 tensor(2.0191, device='cuda:0', grad_fn=<NllLossBackward>)
460 tensor(1.7160, device='cuda:0', grad_fn=<NllLossBackward>)
470 tensor(1.6175, device='cuda:0', grad_fn=<NllLossBackward>)
480 tensor(1.8495, device='cuda:0', grad_fn=<NllLossBackward>)
490 tensor(1.5881, device='cuda:0', grad_fn=<NllLossBackward>)
500 tensor(1.6132, device='cuda:0', grad_fn=<NllLossBackward>)
510 tensor(1.4900, device='cuda:0', grad_fn=<NllLossBackward>)
520 tensor(1.7672, device='cuda:0', grad_fn=<NllLossBackward>)
530 tensor(1.5367, device='cuda:0', grad_fn=<NllLossBackward>)
540 tensor(1.5564, device='cuda:0', grad_fn=<NllLossBackward>)
550 tensor(1.4712, device='cuda:0', grad_fn=<NllLossBackward>)
560 tensor(1.7670, device='cuda:0', grad_fn=<NllLossBackward>)
570 tensor(1.8417, device='cuda:0', grad_fn=<NllLossBackward>)
580 tensor(1.8137, device='cuda:0', grad_fn=<NllLossBackward>)
590 tensor(1.4382, device='cuda:0', grad_fn=<NllLossBackward>)
600 tensor(1.4322, device='cuda:0', grad_fn=<NllLossBackward>)
610 tensor(1.5068, device='cuda:0', grad_fn=<NllLossBackward>)
620 tensor(1.6929, device='cuda:0', grad_fn=<NllLossBackward>)
630 tensor(1.2877, device='cuda:0', grad_fn=<NllLossBackward>)
640 tensor(1.5714, device='cuda:0', grad_fn=<NllLossBackward>)
650 tensor(1.3859, device='cuda:0', grad_fn=<NllLossBackward>)
660 tensor(1.4695, device='cuda:0', grad_fn=<NllLossBackward>)
670 tensor(1.3485, device='cuda:0', grad_fn=<NllLossBackward>)
680 tensor(1.3544, device='cuda:0', grad_fn=<NllLossBackward>)
690 tensor(1.3676, device='cuda:0', grad_fn=<NllLossBackward>)
700 tensor(1.3909, device='cuda:0', grad_fn=<NllLossBackward>)
710 tensor(1.3617, device='cuda:0', grad_fn=<NllLossBackward>)
720 tensor(1.3771, device='cuda:0', grad_fn=<NllLossBackward>)
730 tensor(1.4799, device='cuda:0', grad_fn=<NllLossBackward>)
740 tensor(1.2729, device='cuda:0', grad_fn=<NllLossBackward>)
750 tensor(1.2718, device='cuda:0', grad_fn=<NllLossBackward>)
760 tensor(1.3035, device='cuda:0', grad_fn=<NllLossBackward>)
770 tensor(1.3178, device='cuda:0', grad_fn=<NllLossBackward>)
780 tensor(1.3242, device='cuda:0', grad_fn=<NllLossBackward>)
790 tensor(1.3239, device='cuda:0', grad_fn=<NllLossBackward>)
800 tensor(1.4467, device='cuda:0', grad_fn=<NllLossBackward>)
810 tensor(1.4180, device='cuda:0', grad_fn=<NllLossBackward>)
820 tensor(1.4033, device='cuda:0', grad_fn=<NllLossBackward>)
830 tensor(1.1853, device='cuda:0', grad_fn=<NllLossBackward>)
840 tensor(1.8027, device='cuda:0', grad_fn=<NllLossBackward>)
850 tensor(1.4405, device='cuda:0', grad_fn=<NllLossBackward>)
860 tensor(1.3603, device='cuda:0', grad_fn=<NllLossBackward>)
870 tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)
880 tensor(1.3014, device='cuda:0', grad_fn=<NllLossBackward>)
890 tensor(1.0760, device='cuda:0', grad_fn=<NllLossBackward>)
900 tensor(1.0158, device='cuda:0', grad_fn=<NllLossBackward>)
910 tensor(1.1544, device='cuda:0', grad_fn=<NllLossBackward>)
920 tensor(1.1394, device='cuda:0', grad_fn=<NllLossBackward>)
930 tensor(1.3138, device='cuda:0', grad_fn=<NllLossBackward>)
940 tensor(1.1786, device='cuda:0', grad_fn=<NllLossBackward>)
950 tensor(1.1060, device='cuda:0', grad_fn=<NllLossBackward>)
960 tensor(1.3155, device='cuda:0', grad_fn=<NllLossBackward>)
970 tensor(1.1289, device='cuda:0', grad_fn=<NllLossBackward>)
980 tensor(1.1707, device='cuda:0', grad_fn=<NllLossBackward>)
990 tensor(1.1395, device='cuda:0', grad_fn=<NllLossBackward>)
1000 tensor(1.2036, device='cuda:0', grad_fn=<NllLossBackward>)
1010 tensor(1.2695, device='cuda:0', grad_fn=<NllLossBackward>)
1020 tensor(1.2683, device='cuda:0', grad_fn=<NllLossBackward>)
1030 tensor(1.2216, device='cuda:0', grad_fn=<NllLossBackward>)
1040 tensor(1.1591, device='cuda:0', grad_fn=<NllLossBackward>)
1050 tensor(1.2192, device='cuda:0', grad_fn=<NllLossBackward>)
1060 tensor(1.0333, device='cuda:0', grad_fn=<NllLossBackward>)
1070 tensor(1.2405, device='cuda:0', grad_fn=<NllLossBackward>)
1080 tensor(1.2298, device='cuda:0', grad_fn=<NllLossBackward>)
1090 tensor(1.2806, device='cuda:0', grad_fn=<NllLossBackward>)
1100 tensor(1.0150, device='cuda:0', grad_fn=<NllLossBackward>)
1110 tensor(1.2037, device='cuda:0', grad_fn=<NllLossBackward>)
1120 tensor(1.2114, device='cuda:0', grad_fn=<NllLossBackward>)
1130 tensor(1.0800, device='cuda:0', grad_fn=<NllLossBackward>)
1140 tensor(1.1185, device='cuda:0', grad_fn=<NllLossBackward>)
1150 tensor(1.1158, device='cuda:0', grad_fn=<NllLossBackward>)
1160 tensor(1.1390, device='cuda:0', grad_fn=<NllLossBackward>)
1170 tensor(0.8916, device='cuda:0', grad_fn=<NllLossBackward>)
1180 tensor(1.1873, device='cuda:0', grad_fn=<NllLossBackward>)
1190 tensor(1.0315, device='cuda:0', grad_fn=<NllLossBackward>)
1200 tensor(1.0947, device='cuda:0', grad_fn=<NllLossBackward>)
1210 tensor(1.0853, device='cuda:0', grad_fn=<NllLossBackward>)
1220 tensor(0.9495, device='cuda:0', grad_fn=<NllLossBackward>)
1230 tensor(1.2294, device='cuda:0', grad_fn=<NllLossBackward>)
1240 tensor(0.9097, device='cuda:0', grad_fn=<NllLossBackward>)
1250 tensor(1.0211, device='cuda:0', grad_fn=<NllLossBackward>)
1260 tensor(0.9937, device='cuda:0', grad_fn=<NllLossBackward>)
1270 tensor(0.9845, device='cuda:0', grad_fn=<NllLossBackward>)
1280 tensor(0.8570, device='cuda:0', grad_fn=<NllLossBackward>)
1290 tensor(0.9142, device='cuda:0', grad_fn=<NllLossBackward>)
1300 tensor(1.0101, device='cuda:0', grad_fn=<NllLossBackward>)
1310 tensor(1.0643, device='cuda:0', grad_fn=<NllLossBackward>)
1320 tensor(1.0192, device='cuda:0', grad_fn=<NllLossBackward>)
1330 tensor(0.8972, device='cuda:0', grad_fn=<NllLossBackward>)
1340 tensor(1.0656, device='cuda:0', grad_fn=<NllLossBackward>)
1350 tensor(1.1556, device='cuda:0', grad_fn=<NllLossBackward>)
1360 tensor(0.9019, device='cuda:0', grad_fn=<NllLossBackward>)
1370 tensor(0.9675, device='cuda:0', grad_fn=<NllLossBackward>)
1380 tensor(1.0318, device='cuda:0', grad_fn=<NllLossBackward>)
1390 tensor(1.0906, device='cuda:0', grad_fn=<NllLossBackward>)
1400 tensor(0.9168, device='cuda:0', grad_fn=<NllLossBackward>)
1410 tensor(1.0699, device='cuda:0', grad_fn=<NllLossBackward>)
1420 tensor(1.0496, device='cuda:0', grad_fn=<NllLossBackward>)
1430 tensor(0.8620, device='cuda:0', grad_fn=<NllLossBackward>)
1440 tensor(0.9849, device='cuda:0', grad_fn=<NllLossBackward>)
1450 tensor(0.8879, device='cuda:0', grad_fn=<NllLossBackward>)
1460 tensor(1.1673, device='cuda:0', grad_fn=<NllLossBackward>)
1470 tensor(0.8872, device='cuda:0', grad_fn=<NllLossBackward>)
1480 tensor(1.3060, device='cuda:0', grad_fn=<NllLossBackward>)
1490 tensor(0.9786, device='cuda:0', grad_fn=<NllLossBackward>)
1500 tensor(0.9284, device='cuda:0', grad_fn=<NllLossBackward>)
1510 tensor(0.9377, device='cuda:0', grad_fn=<NllLossBackward>)
1520 tensor(0.8524, device='cuda:0', grad_fn=<NllLossBackward>)
1530 tensor(0.9420, device='cuda:0', grad_fn=<NllLossBackward>)
1540 tensor(0.9028, device='cuda:0', grad_fn=<NllLossBackward>)
1550 tensor(0.9543, device='cuda:0', grad_fn=<NllLossBackward>)
1560 tensor(1.1619, device='cuda:0', grad_fn=<NllLossBackward>)
1570 tensor(0.8834, device='cuda:0', grad_fn=<NllLossBackward>)
1580 tensor(1.2842, device='cuda:0', grad_fn=<NllLossBackward>)
1590 tensor(1.1215, device='cuda:0', grad_fn=<NllLossBackward>)
1600 tensor(0.7651, device='cuda:0', grad_fn=<NllLossBackward>)
1610 tensor(0.8902, device='cuda:0', grad_fn=<NllLossBackward>)
1620 tensor(0.8042, device='cuda:0', grad_fn=<NllLossBackward>)
1630 tensor(0.8782, device='cuda:0', grad_fn=<NllLossBackward>)
1640 tensor(0.7184, device='cuda:0', grad_fn=<NllLossBackward>)
1650 tensor(1.0463, device='cuda:0', grad_fn=<NllLossBackward>)
1660 tensor(0.9431, device='cuda:0', grad_fn=<NllLossBackward>)
1670 tensor(0.7679, device='cuda:0', grad_fn=<NllLossBackward>)
1680 tensor(0.9635, device='cuda:0', grad_fn=<NllLossBackward>)
1690 tensor(0.8276, device='cuda:0', grad_fn=<NllLossBackward>)
1700 tensor(0.9099, device='cuda:0', grad_fn=<NllLossBackward>)
1710 tensor(0.9955, device='cuda:0', grad_fn=<NllLossBackward>)
1720 tensor(0.8750, device='cuda:0', grad_fn=<NllLossBackward>)
1730 tensor(0.7440, device='cuda:0', grad_fn=<NllLossBackward>)
1740 tensor(0.9227, device='cuda:0', grad_fn=<NllLossBackward>)
1750 tensor(0.7431, device='cuda:0', grad_fn=<NllLossBackward>)
1760 tensor(0.6865, device='cuda:0', grad_fn=<NllLossBackward>)
1770 tensor(0.6825, device='cuda:0', grad_fn=<NllLossBackward>)
1780 tensor(0.8903, device='cuda:0', grad_fn=<NllLossBackward>)
1790 tensor(0.8712, device='cuda:0', grad_fn=<NllLossBackward>)
1800 tensor(1.0871, device='cuda:0', grad_fn=<NllLossBackward>)
1810 tensor(0.8357, device='cuda:0', grad_fn=<NllLossBackward>)
1820 tensor(0.8028, device='cuda:0', grad_fn=<NllLossBackward>)
1830 tensor(0.9484, device='cuda:0', grad_fn=<NllLossBackward>)
1840 tensor(0.8783, device='cuda:0', grad_fn=<NllLossBackward>)
1850 tensor(0.8929, device='cuda:0', grad_fn=<NllLossBackward>)
1860 tensor(1.0316, device='cuda:0', grad_fn=<NllLossBackward>)
1870 tensor(0.6809, device='cuda:0', grad_fn=<NllLossBackward>)
1880 tensor(1.1041, device='cuda:0', grad_fn=<NllLossBackward>)
1890 tensor(0.8069, device='cuda:0', grad_fn=<NllLossBackward>)
1900 tensor(0.7773, device='cuda:0', grad_fn=<NllLossBackward>)
1910 tensor(0.7915, device='cuda:0', grad_fn=<NllLossBackward>)
1920 tensor(0.7263, device='cuda:0', grad_fn=<NllLossBackward>)
1930 tensor(0.8911, device='cuda:0', grad_fn=<NllLossBackward>)
1940 tensor(0.7658, device='cuda:0', grad_fn=<NllLossBackward>)
1950 tensor(0.8174, device='cuda:0', grad_fn=<NllLossBackward>)
1960 tensor(0.7329, device='cuda:0', grad_fn=<NllLossBackward>)
1970 tensor(0.9440, device='cuda:0', grad_fn=<NllLossBackward>)
1980 tensor(0.6765, device='cuda:0', grad_fn=<NllLossBackward>)
1990 tensor(0.9246, device='cuda:0', grad_fn=<NllLossBackward>)
2000 tensor(0.9456, device='cuda:0', grad_fn=<NllLossBackward>)
[2000/300000] Train loss: 1.46788, Valid loss: 3.02468, Elapsed_time: 529.80596
Current_accuracy : 31.060, Current_norm_ED  : 0.72
Best_accuracy    : 31.060, Best_norm_ED     : 0.72
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
milk                      | milk                      | 0.3256	True
caribbean                 | caribean                  | 0.2682	False
seyfried                  | seyiidd                   | 0.0472	False
glen                      | eha                       | 0.0346	False
made                      | mad                       | 0.8499	False
--------------------------------------------------------------------------------
2010 tensor(0.8221, device='cuda:0', grad_fn=<NllLossBackward>)
2020 tensor(0.6537, device='cuda:0', grad_fn=<NllLossBackward>)
2030 tensor(0.7216, device='cuda:0', grad_fn=<NllLossBackward>)
2040 tensor(0.7965, device='cuda:0', grad_fn=<NllLossBackward>)
2050 tensor(0.6500, device='cuda:0', grad_fn=<NllLossBackward>)
2060 tensor(0.7314, device='cuda:0', grad_fn=<NllLossBackward>)
2070 tensor(0.8237, device='cuda:0', grad_fn=<NllLossBackward>)
2080 tensor(0.6318, device='cuda:0', grad_fn=<NllLossBackward>)
2090 tensor(0.8801, device='cuda:0', grad_fn=<NllLossBackward>)
2100 tensor(0.6508, device='cuda:0', grad_fn=<NllLossBackward>)
2110 tensor(0.7526, device='cuda:0', grad_fn=<NllLossBackward>)
2120 tensor(0.8556, device='cuda:0', grad_fn=<NllLossBackward>)
2130 tensor(0.9500, device='cuda:0', grad_fn=<NllLossBackward>)
2140 tensor(0.7387, device='cuda:0', grad_fn=<NllLossBackward>)
2150 tensor(1.0970, device='cuda:0', grad_fn=<NllLossBackward>)
2160 tensor(0.6740, device='cuda:0', grad_fn=<NllLossBackward>)
2170 tensor(0.7326, device='cuda:0', grad_fn=<NllLossBackward>)
2180 tensor(0.8921, device='cuda:0', grad_fn=<NllLossBackward>)
2190 tensor(0.7574, device='cuda:0', grad_fn=<NllLossBackward>)
2200 tensor(0.5287, device='cuda:0', grad_fn=<NllLossBackward>)
2210 tensor(0.7612, device='cuda:0', grad_fn=<NllLossBackward>)
2220 tensor(0.9142, device='cuda:0', grad_fn=<NllLossBackward>)
2230 tensor(0.6418, device='cuda:0', grad_fn=<NllLossBackward>)
2240 tensor(0.8379, device='cuda:0', grad_fn=<NllLossBackward>)
2250 tensor(0.7487, device='cuda:0', grad_fn=<NllLossBackward>)
2260 tensor(0.7751, device='cuda:0', grad_fn=<NllLossBackward>)
2270 tensor(0.6925, device='cuda:0', grad_fn=<NllLossBackward>)
2280 tensor(0.7341, device='cuda:0', grad_fn=<NllLossBackward>)
2290 tensor(0.7947, device='cuda:0', grad_fn=<NllLossBackward>)
2300 tensor(0.7833, device='cuda:0', grad_fn=<NllLossBackward>)
2310 tensor(0.9420, device='cuda:0', grad_fn=<NllLossBackward>)
2320 tensor(0.5927, device='cuda:0', grad_fn=<NllLossBackward>)
2330 tensor(0.6385, device='cuda:0', grad_fn=<NllLossBackward>)
2340 tensor(0.6308, device='cuda:0', grad_fn=<NllLossBackward>)
2350 tensor(0.7048, device='cuda:0', grad_fn=<NllLossBackward>)
2360 tensor(0.6290, device='cuda:0', grad_fn=<NllLossBackward>)
2370 tensor(0.6462, device='cuda:0', grad_fn=<NllLossBackward>)
2380 tensor(0.7216, device='cuda:0', grad_fn=<NllLossBackward>)
2390 tensor(0.7266, device='cuda:0', grad_fn=<NllLossBackward>)
2400 tensor(0.6351, device='cuda:0', grad_fn=<NllLossBackward>)
2410 tensor(0.6943, device='cuda:0', grad_fn=<NllLossBackward>)
2420 tensor(0.6125, device='cuda:0', grad_fn=<NllLossBackward>)
2430 tensor(0.9116, device='cuda:0', grad_fn=<NllLossBackward>)
2440 tensor(0.7208, device='cuda:0', grad_fn=<NllLossBackward>)
2450 tensor(0.7131, device='cuda:0', grad_fn=<NllLossBackward>)
2460 tensor(0.8073, device='cuda:0', grad_fn=<NllLossBackward>)
2470 tensor(0.6619, device='cuda:0', grad_fn=<NllLossBackward>)
2480 tensor(0.6198, device='cuda:0', grad_fn=<NllLossBackward>)
2490 tensor(0.6765, device='cuda:0', grad_fn=<NllLossBackward>)
2500 tensor(0.9782, device='cuda:0', grad_fn=<NllLossBackward>)
2510 tensor(0.7258, device='cuda:0', grad_fn=<NllLossBackward>)
2520 tensor(0.7441, device='cuda:0', grad_fn=<NllLossBackward>)
2530 tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward>)
2540 tensor(0.6379, device='cuda:0', grad_fn=<NllLossBackward>)
2550 tensor(0.5600, device='cuda:0', grad_fn=<NllLossBackward>)
2560 tensor(0.7021, device='cuda:0', grad_fn=<NllLossBackward>)
2570 tensor(0.9738, device='cuda:0', grad_fn=<NllLossBackward>)
2580 tensor(0.6695, device='cuda:0', grad_fn=<NllLossBackward>)
2590 tensor(0.8719, device='cuda:0', grad_fn=<NllLossBackward>)
2600 tensor(0.6334, device='cuda:0', grad_fn=<NllLossBackward>)
2610 tensor(0.7433, device='cuda:0', grad_fn=<NllLossBackward>)
2620 tensor(0.6147, device='cuda:0', grad_fn=<NllLossBackward>)
2630 tensor(0.8308, device='cuda:0', grad_fn=<NllLossBackward>)
2640 tensor(0.8413, device='cuda:0', grad_fn=<NllLossBackward>)
2650 tensor(0.7342, device='cuda:0', grad_fn=<NllLossBackward>)
2660 tensor(0.7461, device='cuda:0', grad_fn=<NllLossBackward>)
2670 tensor(0.7595, device='cuda:0', grad_fn=<NllLossBackward>)
2680 tensor(0.6909, device='cuda:0', grad_fn=<NllLossBackward>)
2690 tensor(0.6804, device='cuda:0', grad_fn=<NllLossBackward>)
2700 tensor(0.7618, device='cuda:0', grad_fn=<NllLossBackward>)
2710 tensor(0.8416, device='cuda:0', grad_fn=<NllLossBackward>)
2720 tensor(0.8095, device='cuda:0', grad_fn=<NllLossBackward>)
2730 tensor(0.6967, device='cuda:0', grad_fn=<NllLossBackward>)
2740 tensor(0.8135, device='cuda:0', grad_fn=<NllLossBackward>)
2750 tensor(0.7437, device='cuda:0', grad_fn=<NllLossBackward>)
2760 tensor(0.8526, device='cuda:0', grad_fn=<NllLossBackward>)
2770 tensor(0.5743, device='cuda:0', grad_fn=<NllLossBackward>)
2780 tensor(0.9680, device='cuda:0', grad_fn=<NllLossBackward>)
2790 tensor(0.5840, device='cuda:0', grad_fn=<NllLossBackward>)
2800 tensor(0.8600, device='cuda:0', grad_fn=<NllLossBackward>)
2810 tensor(0.5926, device='cuda:0', grad_fn=<NllLossBackward>)
2820 tensor(1.0638, device='cuda:0', grad_fn=<NllLossBackward>)
2830 tensor(0.5492, device='cuda:0', grad_fn=<NllLossBackward>)
2840 tensor(0.6888, device='cuda:0', grad_fn=<NllLossBackward>)
2850 tensor(0.5576, device='cuda:0', grad_fn=<NllLossBackward>)
2860 tensor(0.8403, device='cuda:0', grad_fn=<NllLossBackward>)
2870 tensor(0.6893, device='cuda:0', grad_fn=<NllLossBackward>)
2880 tensor(0.6074, device='cuda:0', grad_fn=<NllLossBackward>)
2890 tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward>)
2900 tensor(0.6114, device='cuda:0', grad_fn=<NllLossBackward>)
2910 tensor(0.6587, device='cuda:0', grad_fn=<NllLossBackward>)
2920 tensor(0.6084, device='cuda:0', grad_fn=<NllLossBackward>)
2930 tensor(0.6451, device='cuda:0', grad_fn=<NllLossBackward>)
2940 tensor(0.6624, device='cuda:0', grad_fn=<NllLossBackward>)
2950 tensor(0.6251, device='cuda:0', grad_fn=<NllLossBackward>)
2960 tensor(0.5955, device='cuda:0', grad_fn=<NllLossBackward>)
2970 tensor(0.7466, device='cuda:0', grad_fn=<NllLossBackward>)
2980 tensor(0.7588, device='cuda:0', grad_fn=<NllLossBackward>)
2990 tensor(0.6278, device='cuda:0', grad_fn=<NllLossBackward>)
3000 tensor(0.6792, device='cuda:0', grad_fn=<NllLossBackward>)
3010 tensor(0.5815, device='cuda:0', grad_fn=<NllLossBackward>)
3020 tensor(0.6164, device='cuda:0', grad_fn=<NllLossBackward>)
3030 tensor(0.8711, device='cuda:0', grad_fn=<NllLossBackward>)
3040 tensor(0.5974, device='cuda:0', grad_fn=<NllLossBackward>)
3050 tensor(0.6726, device='cuda:0', grad_fn=<NllLossBackward>)
3060 tensor(0.5814, device='cuda:0', grad_fn=<NllLossBackward>)
3070 tensor(0.7632, device='cuda:0', grad_fn=<NllLossBackward>)
3080 tensor(0.6492, device='cuda:0', grad_fn=<NllLossBackward>)
3090 tensor(1.1166, device='cuda:0', grad_fn=<NllLossBackward>)
3100 tensor(0.5376, device='cuda:0', grad_fn=<NllLossBackward>)
3110 tensor(0.7820, device='cuda:0', grad_fn=<NllLossBackward>)
3120 tensor(0.8196, device='cuda:0', grad_fn=<NllLossBackward>)
3130 tensor(0.6587, device='cuda:0', grad_fn=<NllLossBackward>)
3140 tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward>)
3150 tensor(0.7995, device='cuda:0', grad_fn=<NllLossBackward>)
3160 tensor(0.6199, device='cuda:0', grad_fn=<NllLossBackward>)
3170 tensor(0.6237, device='cuda:0', grad_fn=<NllLossBackward>)
3180 tensor(0.7839, device='cuda:0', grad_fn=<NllLossBackward>)
